Number of robot passes: 250

Number of trays: 6

Tray 1
No  Cir Pos     X        Y     Angle 
18   1   18   88.28    -32.13   347  
19   2   1    73.5     0        7    
20   2   2    66.22    31.89    32.7 
21   2   3    45.83    57.46    58.4 
22   2   4    16.36    71.66    84.1 
23   2   5    -16.36   71.66    109.9
24   2   6    -45.83   57.46    135.6
25   2   7    -66.22   31.89    161.3
26   2   8    -73.5    0        187  
27   2   9    -66.22   -31.89   212.7
28   2   10   -45.83   -57.46   238.4
29   2   11   -16.36   -71.66   264.1
30   2   12   16.36    -71.66   289.9
31   2   13   45.83    -57.46   315.6
32   2   14   66.22    -31.89   341.3
33   3   1    52       0        10   
34   3   2    42.07    30.56    46   
35   3   3    16.07    49.45    82   
36   3   4    -16.07   49.45    118  
37   3   5    -42.07   30.56    154  
38   3   6    -52      0        190  
39   3   7    -42.07   -30.56   226  
40   3   8    -16.07   -49.45   262  
41   3   9    16.07    -49.45   298  
42   3   10   42.07    -30.56   334  

Tray 4
No  Cir Pos     X        Y     Angle 
1    1   1    93.95    0        7    
2    1   2    88.28    32.13    27   
3    1   3    71.97    60.39    47   
4    1   4    46.97    81.36    67   
5    1   5    16.31    92.52    87   
6    1   6    -16.31   92.52    107  
7    1   7    -46.97   81.36    127  
8    1   8    -71.97   60.39    147  
9    1   9    -88.28   32.13    167  
10   1   10   -93.95   0        187  
11   1   11   -88.28   -32.13   207  
12   1   12   -71.97   -60.39   227  
13   1   13   -46.97   -81.36   247  
14   1   14   -16.31   -92.52   267  
15   1   15   16.31    -92.52   287  
16   1   16   46.97    -81.36   307  
17   1   17   71.97    -60.39   327  
18   1   18   88.28    -32.13   347  
19   2   1    73.5     0        7    
20   2   2    66.22    31.89    32.7 
21   2   3    45.83    57.46    58.4 
22   2   4    16.36    71.66    84.1 
23   2   5    -16.36   71.66    109.9
24   2   6    -45.83   57.46    135.6
25   2   7    -66.22   31.89    161.3
26   2   8    -73.5    0        187  
27   2   9    -66.22   -31.89   212.7
28   2   10   -45.83   -57.46   238.4
29   2   11   -16.36   -71.66   264.1
30   2   12   16.36    -71.66   289.9
31   2   13   45.83    -57.46   315.6
32   2   14   66.22    -31.89   341.3
33   3   1    52       0        10   
34   3   2    42.07    30.56    46   
35   3   3    16.07    49.45    82   
36   3   4    -16.07   49.45    118  
37   3   5    -42.07   30.56    154  
38   3   6    -52      0        190  
39   3   7    -42.07   -30.56   226  
40   3   8    -16.07   -49.45   262  
41   3   9    16.07    -49.45   298  
42   3   10   42.07    -30.56   334  

Tray 5
No  Cir Pos     X        Y     Angle 
1    1   1    93.95    0        7    
2    1   2    88.28    32.13    27   
3    1   3    71.97    60.39    47   
4    1   4    46.97    81.36    67   
5    1   5    16.31    92.52    87   
6    1   6    -16.31   92.52    107  
7    1   7    -46.97   81.36    127  
8    1   8    -71.97   60.39    147  
9    1   9    -88.28   32.13    167  
10   1   10   -93.95   0        187  
11   1   11   -88.28   -32.13   207  
12   1   12   -71.97   -60.39   227  
13   1   13   -46.97   -81.36   247  
14   1   14   -16.31   -92.52   267  
15   1   15   16.31    -92.52   287  
16   1   16   46.97    -81.36   307  
17   1   17   71.97    -60.39   327  
18   1   18   88.28    -32.13   347  
19   2   1    73.5     0        7    
20   2   2    66.22    31.89    32.7 
21   2   3    45.83    57.46    58.4 
22   2   4    16.36    71.66    84.1 
23   2   5    -16.36   71.66    109.9
24   2   6    -45.83   57.46    135.6
25   2   7    -66.22   31.89    161.3
26   2   8    -73.5    0        187  
27   2   9    -66.22   -31.89   212.7
28   2   10   -45.83   -57.46   238.4
29   2   11   -16.36   -71.66   264.1
30   2   12   16.36    -71.66   289.9
31   2   13   45.83    -57.46   315.6
32   2   14   66.22    -31.89   341.3
33   3   1    52       0        10   
34   3   2    42.07    30.56    46   
35   3   3    16.07    49.45    82   
36   3   4    -16.07   49.45    118  
37   3   6    -52      0        190  
38   3   7    -42.07   -30.56   226  
39   3   8    -16.07   -49.45   262  
40   3   9    16.07    -49.45   298  
41   3   10   42.07    -30.56   334  

Tray 6
No  Cir Pos     X        Y     Angle 
1    1   1    93.95    0        7    
2    1   2    88.28    32.13    27   
3    1   3    71.97    60.39    47   
4    1   4    46.97    81.36    67   
5    1   5    16.31    92.52    87   
6    1   6    -16.31   92.52    107  
7    1   7    -46.97   81.36    127  
8    1   8    -71.97   60.39    147  
9    1   9    -88.28   32.13    167  
10   1   10   -93.95   0        187  
11   1   11   -88.28   -32.13   207  
12   1   12   -71.97   -60.39   227  
13   1   13   -46.97   -81.36   247  
14   1   14   -16.31   -92.52   267  
15   1   15   16.31    -92.52   287  
16   1   16   46.97    -81.36   307  
17   1   17   71.97    -60.39   327  
18   1   18   88.28    -32.13   347  
19   2   1    73.5     0        7    
20   2   2    66.22    31.89    32.7 
21   2   3    45.83    57.46    58.4 
22   2   4    16.36    71.66    84.1 
23   2   5    -16.36   71.66    109.9
24   2   6    -45.83   57.46    135.6
25   2   7    -66.22   31.89    161.3
26   2   8    -73.5    0        187  
27   2   9    -66.22   -31.89   212.7
28   2   10   -45.83   -57.46   238.4
29   2   11   -16.36   -71.66   264.1
30   2   12   16.36    -71.66   289.9
31   2   13   45.83    -57.46   315.6
32   2   14   66.22    -31.89   341.3
33   3   1    52       0        10   
34   3   2    42.07    30.56    46   
35   3   3    16.07    49.45    82   
36   3   4    -16.07   49.45    118  
37   3   6    -52      0        190  
38   3   7    -42.07   -30.56   226  
39   3   8    -16.07   -49.45   262  
40   3   9    16.07    -49.45   298  
41   3   10   42.07    -30.56   334  
